-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:23:5-78:19
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e48b441819382e2f4719f7e86c5f640f\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e48b441819382e2f4719f7e86c5f640f\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\ee883c20a847d515b2d29cd65f7f5ff0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\USER\.gradle\caches\transforms-3\ee883c20a847d515b2d29cd65f7f5ff0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\9d7b9e42c2ddc01f217be8df7602a27a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\9d7b9e42c2ddc01f217be8df7602a27a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b4876a1a9a3c8e21a4f55c79e271d351\transformed\jetified-play-services-nearby-18.0.0\AndroidManifest.xml:9:5-15:19
